
**********************************************************************

                          AGRICULTURAL
                          FIELD
                          SCALE
                          IRRIGATION
                          REQUIREMENTS
                          SIMULATION

                             MODEL


              AFSIRS MODEL: INTERACTIVE VERSION 5.5


           THIS MODEL SIMULATES IRRIGATION REQUIREMENTS
         FOR FLORIDA CROPS, SOILS, AND CLIMATE CONDITIONS.

      PROBABILITIES OF OCCURRENCE OF IRRIGATION REQUIREMENTS
        ARE CALCULATED USING HISTORICAL WEATHER DATA BASES
                   FOR NINE FLORIDA LOCATIONS.

**********************************************************************

          INSTRUCTIONS FOR THE USE OF THIS MODEL ARE GIVEN
                 IN THE AFSIRS MODEL USER'S GUIDE.

       DETAILS OF THE OPERATION OF THIS MODEL, ITS APPLICATIONS
    AND LIMITATIONS ARE GIVEN IN THE AFSIRS MODEL TECHNICAL MANUAL.

**********************************************************************

              AFSIRS MODEL: INTERACTIVE VERSION 5.5


           THIS MODEL SIMULATES IRRIGATION REQUIREMENTS
         FOR FLORIDA CROPS, SOILS, AND CLIMATE CONDITIONS.

**********************************************************************

Location =                        UFL     DATE = 2-26-2016

                      CROP TYPE = BARLEY

 IRRIGATION SEASON = 6-15 TO 12-15                LENGTH = 184 DAYS

 CLIMATE DATA BASE: LOCATION = ORLANDO LENGTH = 22 YEARS
         NORMAL IRRIGATION: SOIL WILL BE IRRIGATED TO FIELD CAPACITY AT EACH IRRIGATION

 IRRIGATION SYSTEM : TYPE = TRICKLE, DRIP
                     DESIGN APPLICATION EFFICIENCY = 100 %
                     FRACTION OF SOIL SURFACE IRRIGATED = 50 %
                     FRACTION EXTRACTED FROM IRRIGATED ZONE = 0.4

                      CROP TYPE = BARLEY(ANNUAL)
    DZN   DZX  AKC3  AKC4    F1    F2    F3    F4  ALD1  ALD2  ALD3  ALD4
    12.0  18.0  1.05  0.25  0.15  0.19  0.44  0.22  0.60  0.60  0.60  0.90

          I,FF,NF(I),J1,JN =      1  0.150  193  166  349
 205 205  5.22 0.44 0.169 1.05 0.178 2.48 1.86 0.62  0.00 0.00 0.00 0.00 0.00
 206 206  5.42 0.14 0.201 1.05 0.211 0.40 0.12 0.28  0.00 0.00 0.00 0.00 0.00
 207 207  6.73 0.40 0.138 1.05 0.145 2.63 1.71 0.92  0.00 0.00 0.00 0.00 0.00
 208 208  7.06 0.11 0.079 1.05 0.083 0.64 0.12 0.52  0.00 0.00 0.00 0.00 0.00
 209 209  7.11 0.05 0.106 1.05 0.112 0.11 0.11 0.00  0.00 0.00 0.00 0.00 0.00
 210 210  7.11 0.00 0.193 1.05 0.203 0.00 0.00 0.00  0.00 0.00 0.00 0.15 0.15
 211 211  7.37 0.12 0.142 1.05 0.149 0.53 0.53 0.00  0.00 0.00 0.00 0.00 0.00
 212 212  7.38 0.00 0.173 1.05 0.182 0.02 0.02 0.00  0.00 0.00 0.00 0.06 0.06
 213 213  7.40 0.00 0.173 1.05 0.182 0.03 0.03 0.00  0.00 0.00 0.00 0.17 0.17
 214 214  7.45 0.00 0.161 1.05 0.169 0.11 0.11 0.00  0.00 0.00 0.00 0.11 0.11
 215 215  7.45 0.00 0.185 1.05 0.194 0.00 0.00 0.00  0.00 0.00 0.00 0.19 0.19
 216 216  7.45 0.00 0.197 1.05 0.207 0.00 0.00 0.00  0.00 0.00 0.00 0.21 0.21
 217 217  7.45 0.00 0.205 1.05 0.215 0.00 0.00 0.00  0.00 0.00 0.00 0.22 0.22
 218 218  7.45 0.00 0.217 1.05 0.228 0.00 0.00 0.00  0.00 0.00 0.00 0.23 0.23
 219 219  7.58 0.00 0.138 1.05 0.145 0.25 0.25 0.00  0.00 0.00 0.00 0.02 0.02
 220 220  8.37 0.38 0.154 1.05 0.162 1.59 1.34 0.25  0.00 0.00 0.00 0.00 0.00
 221 221  8.50 0.21 0.161 1.05 0.169 0.25 0.13 0.12  0.00 0.00 0.00 0.00 0.00
 222 222  8.50 0.00 0.201 1.05 0.211 0.01 0.01 0.00  0.00 0.00 0.00 0.00 0.00
 223 223  8.50 0.00 0.193 1.05 0.203 0.01 0.01 0.00  0.00 0.00 0.00 0.20 0.20
 224 224  8.50 0.00 0.197 1.05 0.207 0.00 0.00 0.00  0.00 0.00 0.00 0.21 0.21
 225 225  8.50 0.00 0.193 1.05 0.203 0.00 0.00 0.00  0.00 0.00 0.00 0.20 0.20
 226 226  8.67 0.00 0.173 1.05 0.182 0.33 0.33 0.00  0.00 0.00 0.00 0.02 0.02
 227 227  8.67 0.00 0.189 1.05 0.199 0.01 0.01 0.00  0.00 0.00 0.00 0.20 0.20
 228 228  8.67 0.00 0.193 1.05 0.203 0.00 0.00 0.00  0.00 0.00 0.00 0.20 0.20
 229 229  8.67 0.00 0.201 1.05 0.211 0.00 0.00 0.00  0.00 0.00 0.00 0.21 0.21
 230 230  8.82 0.00 0.193 1.05 0.203 0.30 0.30 0.00  0.00 0.00 0.00 0.05 0.05
 231 231  8.82 0.00 0.197 1.05 0.207 0.01 0.01 0.00  0.00 0.00 0.00 0.20 0.20
 232 232  8.82 0.00 0.197 1.05 0.207 0.00 0.00 0.00  0.00 0.00 0.00 0.21 0.21
 233 233  8.83 0.00 0.169 1.05 0.178 0.01 0.01 0.00  0.00 0.00 0.00 0.18 0.18
 234 234  8.85 0.00 0.193 1.05 0.203 0.05 0.05 0.00  0.00 0.00 0.00 0.18 0.18
 235 235  8.85 0.00 0.205 1.05 0.215 0.00 0.00 0.00  0.00 0.00 0.00 0.22 0.22
 236 236  8.85 0.00 0.181 1.05 0.190 0.01 0.01 0.00  0.00 0.00 0.00 0.19 0.19
 237 237  8.86 0.00 0.197 1.05 0.207 0.01 0.01 0.00  0.00 0.00 0.00 0.20 0.20
 238 238  9.16 0.12 0.169 1.05 0.178 0.60 0.60 0.00  0.00 0.00 0.00 0.00 0.00
 239 239  9.16 0.00 0.197 1.05 0.207 0.00 0.00 0.00  0.00 0.00 0.00 0.08 0.08
 240 240  9.53 0.17 0.193 1.05 0.203 0.75 0.75 0.00  0.00 0.00 0.00 0.00 0.00
 241 241  9.53 0.00 0.197 1.05 0.207 0.01 0.01 0.00  0.00 0.00 0.00 0.03 0.03
 242 242  9.53 0.00 0.213 1.05 0.224 0.00 0.00 0.00  0.00 0.00 0.00 0.22 0.22
 243 243  9.60 0.00 0.169 1.05 0.178 0.13 0.13 0.00  0.00 0.00 0.00 0.11 0.11
 244 244  9.60 0.00 0.150 1.05 0.158 0.00 0.00 0.00  0.00 0.00 0.00 0.16 0.16
 245 245  9.60 0.00 0.181 1.05 0.190 0.00 0.00 0.00  0.00 0.00 0.00 0.19 0.19
 246 246  9.60 0.00 0.185 1.05 0.194 0.01 0.01 0.00  0.00 0.00 0.00 0.19 0.19
 247 247  9.71 0.00 0.126 1.05 0.133 0.22 0.22 0.00  0.00 0.00 0.00 0.02 0.02
 248 248  9.71 0.00 0.181 1.05 0.190 0.00 0.00 0.00  0.00 0.00 0.00 0.19 0.19
 249 249  9.72 0.00 0.189 1.05 0.199 0.01 0.01 0.00  0.00 0.00 0.00 0.19 0.19
 250 250  9.72 0.00 0.197 1.05 0.207 0.00 0.00 0.00  0.00 0.00 0.00 0.21 0.21
 251 251  9.72 0.00 0.193 1.05 0.203 0.00 0.00 0.00  0.00 0.00 0.00 0.20 0.20
 252 252  9.72 0.00 0.181 1.05 0.190 0.01 0.01 0.00  0.00 0.00 0.00 0.19 0.19
 253 253  9.72 0.00 0.228 1.05 0.239 0.00 0.00 0.00  0.00 0.00 0.00 0.24 0.24
 254 254  9.84 0.00 0.185 1.05 0.194 0.24 0.24 0.00  0.00 0.00 0.00 0.07 0.07
 255 255  9.94 0.00 0.150 1.05 0.158 0.19 0.19 0.00  0.00 0.00 0.00 0.06 0.06
 256 256 10.17 0.10 0.126 1.05 0.133 0.46 0.46 0.00  0.00 0.00 0.00 0.00 0.00
 257 257 10.40 0.18 0.110 1.05 0.116 0.47 0.44 0.03  0.00 0.00 0.00 0.00 0.00
 258 258 10.40 0.00 0.173 1.05 0.182 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 259 259 10.55 0.00 0.138 1.05 0.145 0.29 0.29 0.00  0.00 0.00 0.00 0.00 0.00
 260 260 10.55 0.00 0.142 1.05 0.149 0.00 0.00 0.00  0.00 0.00 0.00 0.15 0.15
 261 261 10.62 0.00 0.130 1.05 0.137 0.15 0.15 0.00  0.00 0.00 0.00 0.06 0.06
 262 262 10.76 0.02 0.118 1.05 0.124 0.28 0.28 0.00  0.00 0.00 0.00 0.00 0.00
 263 263 10.76 0.00 0.177 1.05 0.186 0.00 0.00 0.00  0.00 0.00 0.00 0.17 0.17
 264 264 10.79 0.00 0.177 1.05 0.186 0.05 0.05 0.00  0.00 0.00 0.00 0.16 0.16
 265 265 11.08 0.10 0.122 1.05 0.128 0.58 0.52 0.06  0.00 0.00 0.00 0.00 0.00
 266 266 11.08 0.00 0.094 1.05 0.099 0.01 0.01 0.00  0.00 0.00 0.00 0.00 0.00
 267 267 11.10 0.00 0.122 1.05 0.128 0.04 0.04 0.00  0.00 0.00 0.00 0.10 0.10
 268 268 11.10 0.00 0.118 1.05 0.124 0.01 0.01 0.00  0.00 0.00 0.00 0.12 0.12
 269 269 11.14 0.00 0.118 1.05 0.124 0.07 0.07 0.00  0.00 0.00 0.00 0.09 0.09
 270 270 11.58 0.16 0.134 1.05 0.141 0.88 0.74 0.14  0.00 0.00 0.00 0.00 0.00
 271 271 11.58 0.00 0.154 1.05 0.162 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 272 272 11.58 0.00 0.154 1.05 0.162 0.01 0.01 0.00  0.00 0.00 0.00 0.16 0.16
 273 273 11.60 0.00 0.157 1.05 0.165 0.04 0.04 0.00  0.00 0.00 0.00 0.15 0.15
 274 274 11.73 0.00 0.169 1.05 0.178 0.25 0.25 0.00  0.00 0.00 0.00 0.05 0.05
 275 275 11.94 0.10 0.110 1.05 0.116 0.43 0.43 0.00  0.00 0.00 0.00 0.00 0.00
 276 276 11.94 0.00 0.154 1.05 0.162 0.00 0.00 0.00  0.00 0.00 0.00 0.06 0.06
 277 277 11.94 0.00 0.154 1.05 0.162 0.00 0.00 0.00  0.00 0.00 0.00 0.16 0.16
 278 278 11.94 0.00 0.165 1.05 0.173 0.00 0.00 0.00  0.00 0.00 0.00 0.17 0.17
 279 279 11.94 0.00 0.110 1.05 0.116 0.01 0.01 0.00  0.00 0.00 0.00 0.11 0.11
 280 280 12.01 0.00 0.091 1.05 0.096 0.14 0.14 0.00  0.00 0.00 0.00 0.03 0.03
 281 281 13.66 0.58 0.059 1.05 0.062 3.29 2.28 1.01  0.00 0.00 0.00 0.00 0.00
 282 282 13.67 0.44 0.122 1.05 0.128 0.02 0.00 0.31  0.00 0.00 0.00 0.00 0.00
 283 283 13.67 0.29 0.142 1.05 0.149 0.01 0.00 0.15  0.00 0.00 0.00 0.00 0.00
 284 284 13.67 0.15 0.134 1.05 0.141 0.01 0.01 0.00  0.00 0.00 0.00 0.00 0.00
 285 285 13.67 0.00 0.150 1.05 0.158 0.00 0.00 0.00  0.00 0.00 0.00 0.01 0.01
 286 286 13.68 0.00 0.157 1.05 0.165 0.01 0.01 0.00  0.00 0.00 0.00 0.16 0.16
 287 287 14.05 0.20 0.098 1.05 0.103 0.74 0.68 0.06  0.00 0.00 0.00 0.00 0.00
 288 288 14.05 0.00 0.193 1.05 0.203 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 289 289 14.05 0.00 0.173 1.05 0.182 0.00 0.00 0.00  0.00 0.00 0.00 0.18 0.18
 290 290 14.05 0.00 0.165 1.05 0.173 0.00 0.00 0.00  0.00 0.00 0.00 0.17 0.17
 291 291 14.05 0.00 0.161 1.05 0.169 0.00 0.00 0.00  0.00 0.00 0.00 0.17 0.17
 292 292 14.05 0.00 0.169 1.05 0.178 0.00 0.00 0.00  0.00 0.00 0.00 0.18 0.18
 293 293 14.05 0.00 0.146 1.05 0.154 0.00 0.00 0.00  0.00 0.00 0.00 0.15 0.15
 294 294 14.05 0.00 0.146 1.05 0.154 0.00 0.00 0.00  0.00 0.00 0.00 0.15 0.15
 295 295 14.05 0.00 0.150 1.05 0.158 0.00 0.00 0.00  0.00 0.00 0.00 0.16 0.16
 296 296 14.05 0.00 0.138 1.05 0.145 0.00 0.00 0.00  0.00 0.00 0.00 0.15 0.15
 297 297 14.05 0.00 0.126 1.05 0.133 0.00 0.00 0.00  0.00 0.00 0.00 0.13 0.13
 298 298 14.05 0.00 0.130 1.05 0.137 0.00 0.00 0.00  0.00 0.00 0.00 0.14 0.14
 299 299 14.05 0.00 0.122 1.05 0.128 0.01 0.01 0.00  0.00 0.00 0.00 0.13 0.13
 300 300 14.05 0.00 0.118 1.05 0.124 0.00 0.00 0.00  0.00 0.00 0.00 0.12 0.12
 301 301 14.05 0.00 0.134 1.05 0.141 0.00 0.00 0.00  0.00 0.00 0.00 0.14 0.14
 302 302 14.14 0.00 0.118 1.05 0.124 0.18 0.18 0.00  0.00 0.00 0.00 0.03 0.03
 303 303 14.15 0.00 0.138 1.05 0.145 0.02 0.02 0.00  0.00 0.00 0.00 0.14 0.14
 304 304 14.15 0.00 0.130 1.05 0.137 0.00 0.00 0.00  0.00 0.00 0.00 0.14 0.14
 305 305 14.15 0.00 0.102 1.05 0.107 0.00 0.00 0.00  0.00 0.00 0.00 0.11 0.11
 306 306 14.15 0.00 0.122 1.05 0.128 0.00 0.00 0.00  0.00 0.00 0.00 0.13 0.13
 307 307 14.15 0.00 0.102 1.05 0.107 0.00 0.00 0.00  0.00 0.00 0.00 0.11 0.11
 308 308 14.15 0.00 0.106 1.05 0.112 0.00 0.00 0.00  0.00 0.00 0.00 0.11 0.11
 309 309 14.15 0.00 0.087 1.03 0.090 0.01 0.01 0.00  0.00 0.00 0.00 0.09 0.09
 310 310 14.15 0.00 0.114 1.01 0.116 0.00 0.00 0.00  0.00 0.00 0.00 0.12 0.12
 311 311 14.15 0.00 0.134 0.99 0.133 0.00 0.00 0.00  0.00 0.00 0.00 0.13 0.13
 312 312 14.15 0.00 0.130 0.97 0.127 0.00 0.00 0.00  0.00 0.00 0.00 0.13 0.13
 313 313 14.15 0.00 0.114 0.96 0.109 0.01 0.01 0.00  0.00 0.00 0.00 0.11 0.11
 314 314 14.18 0.00 0.094 0.94 0.088 0.05 0.05 0.00  0.00 0.00 0.00 0.06 0.06
 315 315 14.43 0.09 0.087 1.00 0.087 0.50 0.42 0.08  0.00 0.00 0.00 0.00 0.00
 316 316 14.44 0.01 0.098 0.90 0.088 0.03 0.03 0.00  0.00 0.00 0.00 0.00 0.00
 317 317 14.45 0.00 0.106 0.88 0.093 0.01 0.01 0.00  0.00 0.00 0.00 0.08 0.08
 318 318 15.10 0.17 0.063 1.00 0.063 1.31 0.88 0.43  0.00 0.00 0.00 0.00 0.00
 319 319 15.10 0.09 0.087 0.84 0.073 0.01 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 320 320 15.11 0.00 0.114 0.82 0.093 0.01 0.01 0.00  0.00 0.00 0.00 0.00 0.00
 321 321 15.37 0.07 0.094 1.00 0.094 0.53 0.43 0.10  0.00 0.00 0.00 0.00 0.00
 322 322 15.37 0.00 0.091 0.78 0.071 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 323 323 15.37 0.00 0.098 0.76 0.075 0.01 0.01 0.00  0.00 0.00 0.00 0.07 0.07
 324 324 15.38 0.00 0.091 0.74 0.067 0.01 0.01 0.00  0.00 0.00 0.00 0.06 0.06
 325 325 15.38 0.00 0.102 0.72 0.074 0.00 0.00 0.00  0.00 0.00 0.00 0.07 0.07
 326 326 15.38 0.00 0.087 0.70 0.061 0.00 0.00 0.00  0.00 0.00 0.00 0.06 0.06
 327 327 15.51 0.03 0.102 1.00 0.102 0.26 0.26 0.00  0.00 0.00 0.00 0.00 0.00
 328 328 15.51 0.00 0.106 0.66 0.070 0.00 0.00 0.00  0.00 0.00 0.00 0.04 0.04
 329 329 15.51 0.00 0.094 0.64 0.060 0.01 0.01 0.00  0.00 0.00 0.00 0.06 0.06
 330 330 15.51 0.00 0.094 0.62 0.059 0.00 0.00 0.00  0.00 0.00 0.00 0.06 0.06
 331 331 15.51 0.00 0.094 0.60 0.057 0.00 0.00 0.00  0.00 0.00 0.00 0.06 0.06
 332 332 15.51 0.00 0.134 0.58 0.078 0.00 0.00 0.00  0.00 0.00 0.00 0.08 0.08
 333 333 15.51 0.00 0.110 0.56 0.062 0.00 0.00 0.00  0.00 0.00 0.00 0.06 0.06
 334 334 15.51 0.00 0.114 0.55 0.062 0.00 0.00 0.00  0.00 0.00 0.00 0.06 0.06
 335 335 15.51 0.00 0.075 0.53 0.040 0.00 0.00 0.00  0.00 0.00 0.00 0.04 0.04
 336 336 15.51 0.00 0.087 0.51 0.044 0.00 0.00 0.00  0.00 0.00 0.00 0.04 0.04
 337 337 15.51 0.00 0.083 0.49 0.040 0.00 0.00 0.00  0.00 0.00 0.00 0.04 0.04
 338 338 15.51 0.00 0.071 0.47 0.033 0.00 0.00 0.00  0.00 0.00 0.00 0.03 0.03
 339 339 15.51 0.00 0.118 0.45 0.053 0.00 0.00 0.00  0.00 0.00 0.00 0.05 0.05
 340 340 15.76 0.04 0.071 1.00 0.071 0.51 0.36 0.15  0.00 0.00 0.00 0.00 0.00
 341 341 15.76 0.00 0.087 0.41 0.036 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 342 342 15.76 0.00 0.087 0.39 0.034 0.00 0.00 0.00  0.00 0.00 0.00 0.03 0.03
 343 343 15.76 0.00 0.098 0.37 0.036 0.00 0.00 0.00  0.00 0.00 0.00 0.04 0.04
 344 344 15.77 0.00 0.126 0.35 0.044 0.01 0.01 0.00  0.00 0.00 0.00 0.04 0.04
 345 345 15.77 0.00 0.079 0.33 0.026 0.00 0.00 0.00  0.00 0.00 0.00 0.03 0.03
 346 346 15.77 0.00 0.079 0.31 0.025 0.00 0.00 0.00  0.00 0.00 0.00 0.02 0.02
 347 347 15.99 0.02 0.071 1.00 0.071 0.44 0.31 0.13  0.00 0.00 0.00 0.00 0.00
 348 348 15.99 0.00 0.087 0.27 0.024 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 349 349 15.99 0.00 0.087 0.25 0.022 0.00 0.00 0.00  0.00 0.00 0.00 0.02 0.02


       OUTPUT DAILY COMPONENTS OF SOIL WATER BUDGET FOR DEBUGGING

                            YEAR =   4
 CDY JDY  SWCN SWCI  ETP   KC  ET  RAIN  ER   DR     SWMX  SWIX SWIR  NIR  IRR
 166 166  0.00 0.00 0.205 1.25 0.256 0.00 0.00 0.00  0.00 0.00 0.00 0.26 0.26
 167 167  0.16 0.00 0.138 1.25 0.173 0.31 0.31 0.00  0.00 0.00 0.00 0.02 0.02
 168 168  0.51 0.17 0.146 1.25 0.183 0.71 0.71 0.00  0.00 0.00 0.00 0.00 0.00
 169 169  0.51 0.00 0.157 1.25 0.196 0.00 0.00 0.00  0.00 0.00 0.00 0.02 0.02
 170 170  1.25 0.50 0.185 1.25 0.231 1.47 1.47 0.00  0.00 0.00 0.00 0.00 0.00
 171 171  1.25 0.24 0.209 1.25 0.261 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 172 172  1.25 0.00 0.197 1.25 0.246 0.01 0.01 0.00  0.00 0.00 0.00 0.00 0.00
 173 173  1.25 0.00 0.217 1.25 0.271 0.00 0.00 0.00  0.00 0.00 0.00 0.27 0.27
 174 174  1.75 0.29 0.165 1.25 0.206 0.99 0.99 0.00  0.00 0.00 0.00 0.00 0.00
 175 175  1.89 0.22 0.173 1.25 0.216 0.29 0.29 0.00  0.00 0.00 0.00 0.00 0.00
 176 176  2.01 0.11 0.185 1.25 0.231 0.24 0.24 0.00  0.00 0.00 0.00 0.00 0.00
 177 177  2.01 0.00 0.189 1.25 0.236 0.01 0.01 0.00  0.00 0.00 0.00 0.13 0.13
 178 178  2.02 0.00 0.181 1.25 0.226 0.02 0.02 0.00  0.00 0.00 0.00 0.22 0.22
 179 179  2.03 0.00 0.134 1.25 0.168 0.02 0.02 0.00  0.00 0.00 0.00 0.16 0.16
 180 180  2.03 0.00 0.173 1.25 0.216 0.01 0.01 0.00  0.00 0.00 0.00 0.21 0.21
 181 181  2.11 0.00 0.122 1.25 0.153 0.15 0.15 0.00  0.00 0.00 0.00 0.08 0.08
 182 182  2.16 0.00 0.181 1.25 0.226 0.09 0.09 0.00  0.00 0.00 0.00 0.18 0.18
 183 183  2.16 0.00 0.165 1.25 0.206 0.01 0.01 0.00  0.00 0.00 0.00 0.20 0.20
 184 184  2.16 0.00 0.220 1.25 0.275 0.00 0.00 0.00  0.00 0.00 0.00 0.28 0.28
 185 185  2.21 0.00 0.197 1.25 0.246 0.10 0.10 0.00  0.00 0.00 0.00 0.20 0.20
 186 186  2.21 0.00 0.197 1.25 0.246 0.00 0.00 0.00  0.00 0.00 0.00 0.25 0.25
 187 187  2.82 0.39 0.173 1.25 0.216 1.22 1.22 0.00  0.00 0.00 0.00 0.00 0.00
 188 188  3.72 0.82 0.130 1.25 0.163 1.80 1.49 0.31  0.00 0.00 0.00 0.00 0.00
 189 189  3.72 0.60 0.173 1.25 0.216 0.01 0.00 0.17  0.00 0.00 0.00 0.00 0.00
 190 190  3.75 0.32 0.193 1.25 0.241 0.07 0.00 0.09  0.00 0.00 0.00 0.00 0.00
 191 191  3.75 0.15 0.134 1.25 0.168 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 192 192  3.76 0.00 0.193 1.25 0.241 0.01 0.01 0.00  0.00 0.00 0.00 0.08 0.08
 193 193  3.76 0.00 0.193 1.25 0.241 0.01 0.01 0.00  0.00 0.00 0.00 0.24 0.24
 194 194  3.76 0.00 0.177 1.05 0.186 0.00 0.00 0.00  0.00 0.00 0.00 0.19 0.19
 195 195  3.76 0.00 0.185 1.05 0.194 0.01 0.01 0.00  0.00 0.00 0.00 0.19 0.19
 196 196  3.77 0.00 0.193 1.05 0.203 0.01 0.01 0.00  0.00 0.00 0.00 0.20 0.20
 197 197  3.80 0.00 0.181 1.05 0.190 0.06 0.06 0.00  0.00 0.00 0.00 0.16 0.16
 198 198  3.80 0.00 0.185 1.05 0.194 0.01 0.01 0.00  0.00 0.00 0.00 0.19 0.19
 199 199  3.80 0.00 0.193 1.05 0.203 0.01 0.01 0.00  0.00 0.00 0.00 0.20 0.20
 200 200  3.81 0.00 0.189 1.05 0.199 0.01 0.01 0.00  0.00 0.00 0.00 0.20 0.20
 201 201  3.84 0.00 0.150 1.05 0.158 0.07 0.07 0.00  0.00 0.00 0.00 0.12 0.12
 202 202  3.85 0.00 0.165 1.05 0.173 0.01 0.01 0.00  0.00 0.00 0.00 0.17 0.17
 203 203  3.85 0.00 0.197 1.05 0.207 0.01 0.01 0.00  0.00 0.00 0.00 0.20 0.20
 204 204  3.94 0.00 0.169 1.05 0.178 0.17 0.17 0.00  0.00 0.00 0.00 0.09 0.09
 205 205  4.28 0.14 0.146 1.05 0.154 0.69 0.64 0.05  0.00 0.00 0.00 0.00 0.00
 206 206  4.56 0.20 0.138 1.05 0.145 0.55 0.47 0.08  0.00 0.00 0.00 0.00 0.00
 207 207  4.88 0.21 0.189 1.05 0.199 0.65 0.54 0.11  0.00 0.00 0.00 0.00 0.00
 208 208  4.89 0.00 0.201 1.05 0.211 0.01 0.01 0.00  0.00 0.00 0.00 0.00 0.00
 209 209  4.89 0.00 0.177 1.05 0.186 0.00 0.00 0.00  0.00 0.00 0.00 0.18 0.18
 210 210  5.26 0.18 0.181 1.05 0.190 0.74 0.74 0.00  0.00 0.00 0.00 0.00 0.00
 211 211  5.26 0.00 0.209 1.05 0.219 0.00 0.00 0.00  0.00 0.00 0.00 0.04 0.04
 212 212  5.57 0.14 0.150 1.05 0.158 0.63 0.61 0.02  0.00 0.00 0.00 0.00 0.00
 213 213  5.58 0.01 0.134 1.05 0.141 0.02 0.02 0.00  0.00 0.00 0.00 0.00 0.00
 214 214  5.58 0.00 0.161 1.05 0.169 0.01 0.01 0.00  0.00 0.00 0.00 0.16 0.16
 215 215  5.59 0.00 0.185 1.05 0.194 0.01 0.01 0.00  0.00 0.00 0.00 0.19 0.19
 216 216  5.70 0.00 0.165 1.05 0.173 0.22 0.22 0.00  0.00 0.00 0.00 0.06 0.06
 217 217  5.70 0.00 0.189 1.05 0.199 0.00 0.00 0.00  0.00 0.00 0.00 0.20 0.20
 218 218  5.70 0.00 0.201 1.05 0.211 0.00 0.00 0.00  0.00 0.00 0.00 0.21 0.21
 219 219  5.70 0.00 0.169 1.05 0.178 0.01 0.01 0.00  0.00 0.00 0.00 0.18 0.18
 220 220  5.75 0.00 0.150 1.05 0.158 0.11 0.11 0.00  0.00 0.00 0.00 0.10 0.10
 221 221  5.75 0.00 0.213 1.05 0.224 0.00 0.00 0.00  0.00 0.00 0.00 0.22 0.22
 222 222  5.83 0.00 0.209 1.05 0.219 0.16 0.16 0.00  0.00 0.00 0.00 0.14 0.14
 223 223  5.83 0.00 0.256 1.05 0.268 0.00 0.00 0.00  0.00 0.00 0.00 0.27 0.27
 224 224  6.16 0.12 0.197 1.05 0.207 0.65 0.65 0.00  0.00 0.00 0.00 0.00 0.00
 225 225  6.16 0.00 0.205 1.05 0.215 0.01 0.01 0.00  0.00 0.00 0.00 0.09 0.09
 226 226  6.16 0.00 0.173 1.05 0.182 0.01 0.01 0.00  0.00 0.00 0.00 0.18 0.18
 227 227  6.16 0.00 0.142 1.05 0.149 0.00 0.00 0.00  0.00 0.00 0.00 0.15 0.15
 228 228  6.16 0.00 0.228 1.05 0.239 0.00 0.00 0.00  0.00 0.00 0.00 0.24 0.24
 229 229  6.17 0.00 0.228 1.05 0.239 0.01 0.01 0.00  0.00 0.00 0.00 0.24 0.24
 230 230  6.17 0.00 0.201 1.05 0.211 0.00 0.00 0.00  0.00 0.00 0.00 0.21 0.21
 231 231  6.87 0.34 0.142 1.05 0.149 1.40 1.19 0.21  0.00 0.00 0.00 0.00 0.00
 232 232  6.91 0.18 0.157 1.05 0.165 0.09 0.05 0.04  0.00 0.00 0.00 0.00 0.00
 233 233  7.44 0.43 0.169 1.05 0.178 1.05 0.96 0.09  0.00 0.00 0.00 0.00 0.00
 234 234  7.95 0.41 0.197 1.05 0.207 1.02 0.70 0.32  0.00 0.00 0.00 0.00 0.00
 235 235  7.95 0.19 0.213 1.05 0.224 0.01 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 236 236  8.01 0.06 0.177 1.05 0.186 0.13 0.13 0.00  0.00 0.00 0.00 0.00 0.00
 237 237  8.05 0.00 0.130 1.05 0.137 0.08 0.08 0.00  0.00 0.00 0.00 0.03 0.03
 238 238  8.05 0.00 0.161 1.05 0.169 0.00 0.00 0.00  0.00 0.00 0.00 0.17 0.17
 239 239  8.08 0.00 0.146 1.05 0.154 0.06 0.06 0.00  0.00 0.00 0.00 0.12 0.12
 240 240  8.08 0.00 0.177 1.05 0.186 0.00 0.00 0.00  0.00 0.00 0.00 0.19 0.19
 241 241  8.21 0.01 0.118 1.05 0.124 0.26 0.26 0.00  0.00 0.00 0.00 0.00 0.00
 242 242  8.42 0.04 0.161 1.05 0.169 0.41 0.41 0.00  0.00 0.00 0.00 0.00 0.00
 243 243  8.91 0.16 0.154 1.05 0.162 0.99 0.78 0.21  0.00 0.00 0.00 0.00 0.00
 244 244  9.21 0.16 0.157 1.05 0.165 0.59 0.46 0.13  0.00 0.00 0.00 0.00 0.00
 245 245  9.23 0.02 0.154 1.05 0.162 0.05 0.05 0.00  0.00 0.00 0.00 0.00 0.00
 246 246  9.24 0.00 0.157 1.05 0.165 0.01 0.01 0.00  0.00 0.00 0.00 0.14 0.14
